Downloaded from
https://www.nutritionvalue.org

Food,Amount,Unit,Description
"Avocado, raw",15.0,g,1 slice

Nutrient,Amount,Unit,DV
Calories,24,,
"Vitamin A, RAE",1.05,mcg,0 %
"Carotene, alpha",3.60,mcg,
"Carotene, beta",9.30,mcg,
"Cryptoxanthin, beta",4.20,mcg,
Lutein + zeaxanthin,40.65,mcg,
Lycopene,0.00,mcg,
Retinol,0.00,mcg,
Thiamin [Vitamin B1],0.010,mg,1 %
Riboflavin [Vitamin B2],0.020,mg,2 %
Niacin [Vitamin B3],0.261,mg,2 %
Vitamin B6,0.039,mg,2 %
Vitamin B12 [Cobalamin],0.00,mcg,0 %
"Vitamin B12, added",0.00,mcg,
"Folate, DFE [Vitamin B9]",12.15,mcg,3 %
"Folate, food",12.15,mcg,
Folic acid,0.00,mcg,
Vitamin C [Ascorbic acid],1.5,mg,2 %
Vitamin D,0.00,mcg,0 %
Vitamin E (alpha-tocopherol),0.31,mg,2 %
"Vitamin E, added",0.00,mg,
"Tocopherol, alpha",0.31,mg,
Vitamin K,3.1,mcg,3 %
Vitamin K1 [Phylloquinone],3.1,mcg,
Choline,2.1,mg,0 %
Calcium,1.80,mg,0 %
Copper,0.03,mg,3 %
Iron,0.08,mg,0 %
Magnesium,4.35,mg,1 %
Phosphorus,7.80,mg,1 %
Potassium,72.75,mg,2 %
Selenium,0.06,mcg,0 %
Sodium,1.05,mg,0 %
Zinc,0.10,mg,1 %
Protein,0.30,g,1 %
Carbohydrate,1.28,g,0 %
Fiber,1.00,g,4 %
Sugars,0.10,g,
Net carbs,0.28,g,
Fat,2.199,g,3 %
Saturated fatty acids,0.319,g,2 %
Butanoic acid,0.000,g,
Decanoic acid,0.000,g,
Dodecanoic acid,0.000,g,
Hexadecanoic acid,0.311,g,
Hexanoic acid,0.000,g,
Octadecanoic acid,0.007,g,
Octanoic acid,0.000,g,
Tetradecanoic acid,0.000,g,
Monounsaturated fatty acids,1.470,g,
Docosenoic acid,0.000,g,
Eicosenoic acid,0.004,g,
Hexadecenoic acid,0.105,g,
Octadecenoic acid,1.360,g,
Polyunsaturated fatty acids,0.272,g,
Docosahexaenoic n-3 acid (DHA),0.000,g,
Docosapentaenoic n-3 acid (DPA),0.000,g,
Eicosapentaenoic n-3 acid (EPA),0.000,g,
Eicosatetraenoic acid,0.000,g,
Octadecadienoic acid,0.251,g,
Octadecatetraenoic acid,0.000,g,
Octadecatrienoic acid,0.019,g,
Cholesterol,0.00,mg,0 %
"Alcohol, ethyl",0.0,g,
Caffeine,0.00,mg,
Theobromine,0.00,mg,
Water,10.98,g,

* DV is based on 2000 calories diet.

Downloaded from
https://www.nutritionvalue.org
