Downloaded from
https://www.nutritionvalue.org

Food,Amount,Unit,Description
"Quinoa, cooked",185.0,g,1.0 cup

Nutrient,Amount,Unit,DV
Calories,222,,
"Vitamin A, RAE",0.00,mcg,0 %
"Carotene, alpha",0.00,mcg,
"Carotene, beta",5.55,mcg,
"Cryptoxanthin, beta",0.00,mcg,
Lutein + zeaxanthin,98.05,mcg,
Lycopene,0.00,mcg,
Retinol,0.00,mcg,
Thiamin [Vitamin B1],0.198,mg,16 %
Riboflavin [Vitamin B2],0.204,mg,16 %
Niacin [Vitamin B3],0.762,mg,5 %
Vitamin B6,0.228,mg,13 %
Vitamin B12 [Cobalamin],0.00,mcg,0 %
"Vitamin B12, added",0.00,mcg,
"Folate, DFE [Vitamin B9]",77.70,mcg,19 %
"Folate, food",77.70,mcg,
Folic acid,0.00,mcg,
Vitamin C [Ascorbic acid],0.0,mg,0 %
Vitamin D,0.00,mcg,0 %
Vitamin E (alpha-tocopherol),1.17,mg,8 %
"Vitamin E, added",0.00,mg,
"Tocopherol, alpha",1.17,mg,
"Tocopherol, beta",0.06,mg,
"Tocopherol, delta",0.20,mg,
"Tocopherol, gamma",2.20,mg,
"Tocotrienol, alpha",0.00,mg,
"Tocotrienol, beta",0.00,mg,
"Tocotrienol, delta",0.00,mg,
"Tocotrienol, gamma",0.00,mg,
Vitamin K,0.0,mcg,0 %
Vitamin K1 [Phylloquinone],0.0,mcg,
Choline,42.5,mg,8 %
Calcium,31.45,mg,2 %
Copper,0.36,mg,40 %
Iron,2.76,mg,15 %
Magnesium,118.40,mg,28 %
Manganese,1.167,mg,51 %
Phosphorus,281.20,mg,22 %
Potassium,318.20,mg,7 %
Selenium,5.18,mcg,9 %
Sodium,12.95,mg,1 %
Zinc,2.02,mg,18 %
Protein,8.14,g,16 %
Alanine,0.339,g,
Arginine,0.629,g,
Aspartic acid,0.653,g,
Cystine,0.117,g,
Glutamic acid,1.073,g,
Glycine,0.400,g,
Histidine,0.235,g,21 %
Isoleucine,0.290,g,19 %
Leucine,0.483,g,14 %
Lysine,0.442,g,14 %
Methionine,0.178,g,
Phenylalanine,0.342,g,
Proline,0.444,g,
Serine,0.326,g,
Threonine,0.242,g,15 %
Tryptophan,0.096,g,24 %
Tyrosine,0.154,g,
Valine,0.342,g,17 %
Phenylalanine + Tyrosine,0.496,g,18 %
Methionine + Cysteine,0.295,g,19 %
Carbohydrate,39.41,g,14 %
Fiber,5.18,g,18 %
Starch,32.62,g,
Sugars,1.61,g,
Net carbs,34.23,g,
0.03 g,,undefined,0.00
Fat,3.552,g,5 %
Saturated fatty acids,0.427,g,2 %
Butanoic acid,0.000,g,
Decanoic acid,0.000,g,
Dodecanoic acid,0.000,g,
Hexadecanoic acid,0.363,g,
Hexanoic acid,0.000,g,
Octadecanoic acid,0.022,g,
Octanoic acid,0.000,g,
Tetradecanoic acid,0.000,g,
Monounsaturated fatty acids,0.977,g,
Docosenoic acid,0.050,g,
Eicosenoic acid,0.057,g,
Hexadecenoic acid,0.000,g,
Octadecenoic acid,0.860,g,
Polyunsaturated fatty acids,1.994,g,
Docosahexaenoic n-3 acid (DHA),0.028,g,
Docosapentaenoic n-3 acid (DPA),0.000,g,
Eicosapentaenoic n-3 acid (EPA),0.000,g,
Eicosatetraenoic acid,0.006,g,
Octadecadienoic acid,1.802,g,
Octadecatetraenoic acid,0.000,g,
Octadecatrienoic acid,0.157,g,
Cholesterol,0.00,mg,0 %
"Alcohol, ethyl",0.0,g,
Ash,1.41,g,
Caffeine,0.00,mg,
Theobromine,0.00,mg,
Water,132.48,g,

* DV is based on 2000 calories diet.

Downloaded from
https://www.nutritionvalue.org
