Downloaded from
https://www.nutritionvalue.org

Food,Amount,Unit,Description
"Nuts, almonds",143.0,g,"1.0 cup, whole"

Nutrient,Amount,Unit,DV
Calories,828,,
"Vitamin A, RAE",0.00,mcg,0 %
"Carotene, alpha",0.00,mcg,
"Carotene, beta",1.43,mcg,
"Cryptoxanthin, beta",0.00,mcg,
Lutein + zeaxanthin,1.43,mcg,
Lycopene,0.00,mcg,
Retinol,0.00,mcg,
Thiamin [Vitamin B1],0.293,mg,24 %
Riboflavin [Vitamin B2],1.627,mg,125 %
Niacin [Vitamin B3],5.174,mg,32 %
Pantothenic acid [Vitamin B5],0.674,mg,13 %
Vitamin B6,0.196,mg,12 %
Vitamin B12 [Cobalamin],0.00,mcg,0 %
"Vitamin B12, added",0.00,mcg,
"Folate, DFE [Vitamin B9]",62.92,mcg,16 %
"Folate, food",62.92,mcg,
Folic acid,0.00,mcg,
Vitamin C [Ascorbic acid],0.0,mg,0 %
Vitamin D,0.00,mcg,0 %
Vitamin E (alpha-tocopherol),36.65,mg,244 %
"Vitamin E, added",0.00,mg,
"Tocopherol, alpha",36.65,mg,
"Tocopherol, beta",0.33,mg,
"Tocopherol, delta",0.10,mg,
"Tocopherol, gamma",0.92,mg,
Vitamin K,0.0,mcg,0 %
Vitamin K1 [Phylloquinone],0.0,mcg,
Dihydrophylloquinone,0.0,mcg,
Betaine,0.7,mg,
Choline,74.5,mg,14 %
Calcium,384.67,mg,30 %
Copper,1.47,mg,163 %
Iron,5.31,mg,30 %
Magnesium,386.10,mg,92 %
Manganese,3.116,mg,135 %
Phosphorus,687.83,mg,55 %
Potassium,1048.19,mg,22 %
Selenium,5.86,mcg,11 %
Sodium,1.43,mg,0 %
Zinc,4.46,mg,41 %
Protein,30.24,g,60 %
Alanine,1.429,g,
Arginine,3.525,g,
Aspartic acid,3.774,g,
Cystine,0.307,g,
Glutamic acid,8.875,g,
Glycine,2.043,g,
Histidine,0.771,g,67 %
Isoleucine,1.074,g,69 %
Leucine,2.106,g,61 %
Lysine,0.812,g,26 %
Methionine,0.225,g,
Phenylalanine,1.619,g,
Proline,1.386,g,
Serine,1.304,g,
Threonine,0.859,g,53 %
Tryptophan,0.302,g,74 %
Tyrosine,0.644,g,
Valine,1.223,g,62 %
Phenylalanine + Tyrosine,2.263,g,84 %
Methionine + Cysteine,0.532,g,34 %
Carbohydrate,30.82,g,11 %
Fiber,17.88,g,64 %
Starch,1.03,g,
Sugars,6.22,g,
Fructose,0.16,g,
Galactose,0.10,g,
Glucose,0.24,g,
Lactose,0.00,g,
Maltose,0.06,g,
Sucrose,5.65,g,
Net carbs,12.94,g,
Fat,71.400,g,92 %
Saturated fatty acids,5.437,g,27 %
Butanoic acid,0.000,g,
Decanoic acid,0.000,g,
Docosanoic acid,0.001,g,
Dodecanoic acid,0.000,g,
Eicosanoic acid,0.010,g,
Heptadecanoic acid,0.006,g,
Hexadecanoic acid,4.409,g,
Hexanoic acid,0.000,g,
Octadecanoic acid,1.007,g,
Octanoic acid,0.000,g,
Pentadecanoic acid,0.000,g,
Tetracosanoic acid,0.000,g,
Tetradecanoic acid,0.004,g,
Tridecanoic acid,0.000,g,
Monounsaturated fatty acids,45.118,g,
Cis-hexadecenoic acid,0.325,g,
Cis-octadecenoic acid,44.750,g,
Docosenoic acid,0.000,g,
Eicosenoic acid,0.007,g,
Heptadecenoic acid,0.019,g,
Hexadecenoic acid,0.342,g,
Octadecenoic acid,44.750,g,
Pentadecenoic acid,0.000,g,
Tetracosenoic cis acid,0.000,g,
Tetradecenoic acid,0.000,g,
Trans-hexadecenoic acid,0.017,g,
Trans-octadecenoic acid,0.000,g,
Polyunsaturated fatty acids,17.630,g,
α-linolenic acid n-3 (ALA),0.00,g,
γ-linolenic acid n-6 (GLA),0.00,g,
"Cis,cis-eicosadienoic n-6 acid",0.003,g,
Linoleic acid n-6 (LA),17.62,g,
Docosahexaenoic n-3 acid (DHA),0.000,g,
Docosapentaenoic n-3 acid (DPA),0.000,g,
Eicosadienoic acid,0.000,g,
Eicosapentaenoic n-3 acid (EPA),0.000,g,
Eicosatetraenoic acid,0.000,g,
Octadecadienoic CLAs acid,0.003,g,
Octadecadienoic acid,17.623,g,
Octadecatetraenoic acid,0.000,g,
Octadecatrienoic acid,0.004,g,
Trans-octadecadienoic acid,0.004,g,
"Fatty acids, total trans",0.021,g,
"Fatty acids, total trans-monoenoic",0.017,g,
"Fatty acids, total trans-polyenoic",0.004,g,
Beta-sitosterol,185.90,mg,
Campesterol,7.15,mg,
Cholesterol,0.00,mg,0 %
Stigmasterol,5.72,mg,
"Alcohol, ethyl",0.0,g,
Ash,4.25,g,
Caffeine,0.00,mg,
Theobromine,0.00,mg,
Water,6.31,g,

* DV is based on 2000 calories diet.

Downloaded from
https://www.nutritionvalue.org
