Downloaded from
https://www.nutritionvalue.org

Food,Amount,Unit,Description
"Pasta, enriched, dry",91.0,g,1.0 cup spaghetti

Nutrient,Amount,Unit,DV
Calories,338,,
"Vitamin A, RAE",0.00,mcg,0 %
"Carotene, alpha",0.00,mcg,
"Carotene, beta",0.00,mcg,
"Cryptoxanthin, beta",0.00,mcg,
Lutein + zeaxanthin,16.38,mcg,
Lycopene,0.00,mcg,
Retinol,0.00,mcg,
Thiamin [Vitamin B1],0.811,mg,68 %
Riboflavin [Vitamin B2],0.364,mg,28 %
Niacin [Vitamin B3],6.531,mg,41 %
Pantothenic acid [Vitamin B5],0.392,mg,8 %
Vitamin B6,0.129,mg,8 %
Vitamin B12 [Cobalamin],0.00,mcg,0 %
"Vitamin B12, added",0.00,mcg,
"Folate, DFE [Vitamin B9]",355.81,mcg,89 %
"Folate, food",16.38,mcg,
Folic acid,199.29,mcg,
Vitamin C [Ascorbic acid],0.0,mg,0 %
Vitamin D,0.00,mcg,0 %
Vitamin E (alpha-tocopherol),0.10,mg,1 %
"Vitamin E, added",0.00,mg,
"Tocopherol, alpha",0.10,mg,
"Tocopherol, beta",0.05,mg,
"Tocopherol, delta",0.00,mg,
"Tocopherol, gamma",0.80,mg,
"Tocotrienol, alpha",0.12,mg,
"Tocotrienol, beta",0.01,mg,
"Tocotrienol, delta",0.00,mg,
"Tocotrienol, gamma",0.00,mg,
Vitamin K,0.1,mcg,0 %
Vitamin K1 [Phylloquinone],0.1,mcg,
Dihydrophylloquinone,0.0,mcg,
Betaine,129.6,mg,
Choline,13.7,mg,2 %
Calcium,19.11,mg,1 %
Copper,0.26,mg,29 %
Fluoride,16.4,mcg,
Iron,3.00,mg,17 %
Magnesium,48.23,mg,11 %
Manganese,0.834,mg,36 %
Phosphorus,171.99,mg,14 %
Potassium,202.93,mg,4 %
Selenium,57.51,mcg,105 %
Sodium,5.46,mg,0 %
Zinc,1.28,mg,12 %
Protein,11.87,g,24 %
Alanine,0.399,g,
Arginine,0.431,g,
Aspartic acid,0.568,g,
Cystine,0.232,g,
Glutamic acid,4.182,g,
Glycine,0.401,g,
Histidine,0.271,g,24 %
Hydroxyproline,0.000,g,
Isoleucine,0.465,g,30 %
Leucine,0.899,g,26 %
Lysine,0.271,g,9 %
Methionine,0.134,g,
Phenylalanine,0.608,g,
Proline,1.428,g,
Serine,0.561,g,
Threonine,0.420,g,26 %
Tryptophan,0.168,g,41 %
Tyrosine,0.221,g,
Valine,0.535,g,27 %
Phenylalanine + Tyrosine,0.829,g,31 %
Methionine + Cysteine,0.366,g,24 %
Carbohydrate,67.95,g,25 %
Fiber,2.91,g,10 %
Starch,56.83,g,
Sugars,2.43,g,
Fructose,0.10,g,
Galactose,0.00,g,
Glucose,0.11,g,
Lactose,0.00,g,
Maltose,1.78,g,
Sucrose,0.44,g,
Net carbs,65.04,g,
0.02 g,,undefined,0.00
Fat,1.374,g,2 %
Saturated fatty acids,0.252,g,1 %
Butanoic acid,0.000,g,
Decanoic acid,0.000,g,
Docosanoic acid,0.000,g,
Dodecanoic acid,0.000,g,
Eicosanoic acid,0.000,g,
Heptadecanoic acid,0.000,g,
Hexadecanoic acid,0.228,g,
Hexanoic acid,0.000,g,
Octadecanoic acid,0.023,g,
Octanoic acid,0.000,g,
Pentadecanoic acid,0.000,g,
Tetracosanoic acid,0.000,g,
Tetradecanoic acid,0.000,g,
Tridecanoic acid,0.000,g,
Monounsaturated fatty acids,0.156,g,
Cis-octadecenoic acid,0.156,g,
Docosenoic acid,0.000,g,
Eicosenoic acid,0.000,g,
Heptadecenoic acid,0.000,g,
Hexadecenoic acid,0.000,g,
Octadecenoic acid,0.156,g,
Pentadecenoic acid,0.000,g,
Tetracosenoic cis acid,0.000,g,
Tetradecenoic acid,0.000,g,
Trans-octadecenoic acid,0.000,g,
Polyunsaturated fatty acids,0.513,g,
α-linolenic acid n-3 (ALA),0.02,g,
γ-linolenic acid n-6 (GLA),0.00,g,
"Cis,cis-eicosadienoic n-6 acid",0.000,g,
Docosahexaenoic n-3 acid (DHA),0.000,g,
Docosapentaenoic n-3 acid (DPA),0.000,g,
Eicosadienoic acid,0.000,g,
Eicosapentaenoic n-3 acid (EPA),0.000,g,
Eicosatetraenoic acid,0.000,g,
Octadecadienoic acid,0.491,g,
Octadecatetraenoic acid,0.000,g,
Octadecatrienoic acid,0.022,g,
"Fatty acids, total trans",0.000,g,
"Fatty acids, total trans-monoenoic",0.000,g,
Cholesterol,0.00,mg,0 %
"Alcohol, ethyl",0.0,g,
Ash,0.80,g,
Caffeine,0.00,mg,
Theobromine,0.00,mg,
Water,9.01,g,

* DV is based on 2000 calories diet.

Downloaded from
https://www.nutritionvalue.org
